timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1114236000,Urawa Reds,Cerezo Osaka,nqhLBCKD,8l3GGez7,1,2,,,,0
1114236000,Shimizu S-Pulse,Chiba,Uc4CHyL0,z735vIvR,2,1,,,,0
1114236000,Sanfrecce Hiroshima,Kawasaki Frontale,pSNkZ1lS,j758IH5f,2,1,,,,0
1114236000,Oita Trinita,Vissel Kobe,dveS6wJe,4SU3kZUI,2,1,,,,0
1114236000,Gamba Osaka,FC Tokyo,pCXiuGSm,YwiAOSxC,5,3,,,,0
1114239600,Verdy,Albirex Niigata,GjpDcRDi,SEX2RAcn,2,2,,,,0
1114250400,Kashiwa Reysol,Nagoya Grampus,A1NlaOLn,n9XchkvQ,0,2,,,,0
1114293300,Yokohama F. Marinos,Omiya Ardija,plFsSE3r,U58J6vtM,1,2,,,,0
1114322400,Kashima Antlers,Iwata,4SARfF5k,j758IH5f,2,1,,,,0
1114682400,Vissel Kobe,Kashima Antlers,4SU3kZUI,4SARfF5k,0,2,,,,0
1114682400,Omiya Ardija,Oita Trinita,U58J6vtM,dveS6wJe,3,1,,,,0
1114682400,Nagoya Grampus,Verdy,n9XchkvQ,GjpDcRDi,5,4,,,,0
1114682400,Kawasaki Frontale,Yokohama F. Marinos,j758IH5f,plFsSE3r,2,1,,,,0
1114682400,Iwata,Urawa Reds,j758IH5f,nqhLBCKD,2,2,,,,0
1114682400,FC Tokyo,Kashiwa Reysol,YwiAOSxC,A1NlaOLn,0,2,,,,0
1114682400,Chiba,Gamba Osaka,z735vIvR,pCXiuGSm,3,1,,,,0
1114682400,Cerezo Osaka,Sanfrecce Hiroshima,8l3GGez7,pSNkZ1lS,1,1,,,,0
1114682400,Albirex Niigata,Shimizu S-Pulse,SEX2RAcn,Uc4CHyL0,0,0,,,,0
1114920000,Shimizu S-Pulse,Omiya Ardija,Uc4CHyL0,U58J6vtM,2,1,,,,0
1114923600,Urawa Reds,Nagoya Grampus,nqhLBCKD,n9XchkvQ,3,0,,,,0
1114923600,Oita Trinita,FC Tokyo,dveS6wJe,YwiAOSxC,2,1,,,,0
1114923600,Gamba Osaka,Vissel Kobe,pCXiuGSm,4SU3kZUI,3,1,,,,0
1114927200,Kawasaki Frontale,Chiba,j758IH5f,z735vIvR,1,0,,,,0
1114927200,Kashima Antlers,Cerezo Osaka,4SARfF5k,8l3GGez7,0,1,,,,0
1114930800,Sanfrecce Hiroshima,Albirex Niigata,pSNkZ1lS,SEX2RAcn,5,0,,,,0
1114930800,Kashiwa Reysol,Iwata,A1NlaOLn,j758IH5f,0,4,,,,0
1114941600,Verdy,Yokohama F. Marinos,GjpDcRDi,plFsSE3r,1,1,,,,0
