timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1723834800,Manchester Utd,Fulham,h2pPXz3k,ImMEe0UF,1,0,,,,0
1723894200,Ipswich,Liverpool,jXzj6iAf,KCp4zq5F,0,2,,,,0
1723903200,Nottingham,Bournemouth,ImKwLTtA,tCGtX12c,1,1,,,,0
1723903200,Newcastle,Southampton,ImMEe0UF,raLYxovi,1,0,,,,0
1723903200,Everton,Brighton,bRmKmISE,b92lfEJC,0,3,,,,0
1723903200,Arsenal,Wolves,vcNAdtF9,CjV6Eptm,2,0,,,,0
1723912200,West Ham,Aston Villa,Q9DJHs4l,jwz95gs0,1,2,,,,0
1723986000,Brentford,Crystal Palace,r9Mudk7j,pzMOQXRe,2,1,,,,0
1723995000,Chelsea,Manchester City,IROrZEJb,lQuhqN8N,0,2,,,,0
1724094000,Leicester,Tottenham,UNZg5BP0,Ig5FKJZ5,1,1,,,,0
1724499000,Brighton,Manchester Utd,b92lfEJC,h2pPXz3k,2,1,,,,0
1724508000,Tottenham,Everton,Ig5FKJZ5,bRmKmISE,4,0,,,,0
1724508000,Southampton,Nottingham,raLYxovi,ImKwLTtA,0,1,,,,0
1724508000,Manchester City,Ipswich,lQuhqN8N,jXzj6iAf,4,1,,,,0
1724508000,Fulham,Leicester,ImMEe0UF,UNZg5BP0,2,1,,,,0
1724508000,Crystal Palace,West Ham,pzMOQXRe,Q9DJHs4l,0,2,,,,0
1724517000,Aston Villa,Arsenal,jwz95gs0,vcNAdtF9,0,2,,,,0
1724590800,Wolves,Chelsea,CjV6Eptm,IROrZEJb,2,6,,,,0
1724590800,Bournemouth,Newcastle,tCGtX12c,ImMEe0UF,1,1,,,,0
1724599800,Liverpool,Brentford,KCp4zq5F,r9Mudk7j,2,0,,,,0
1725103800,Arsenal,Brighton,vcNAdtF9,b92lfEJC,1,1,,,,0
1725112800,Nottingham,Wolves,ImKwLTtA,CjV6Eptm,1,1,,,,0
1725112800,Leicester,Aston Villa,UNZg5BP0,jwz95gs0,1,2,,,,0
1725112800,Ipswich,Fulham,jXzj6iAf,ImMEe0UF,1,1,,,,0
1725112800,Everton,Bournemouth,bRmKmISE,tCGtX12c,2,3,,,,0
1725112800,Brentford,Southampton,r9Mudk7j,raLYxovi,3,1,,,,0
1725121800,West Ham,Manchester City,Q9DJHs4l,lQuhqN8N,1,3,,,,0
1725193800,Newcastle,Tottenham,ImMEe0UF,Ig5FKJZ5,2,1,,,,0
1725193800,Chelsea,Crystal Palace,IROrZEJb,pzMOQXRe,1,1,,,,0
1725202800,Manchester Utd,Liverpool,h2pPXz3k,KCp4zq5F,0,3,,,,0
1726313400,Southampton,Manchester Utd,raLYxovi,h2pPXz3k,0,3,,,,0
1726322400,Manchester City,Brentford,lQuhqN8N,r9Mudk7j,2,1,,,,0
1726322400,Liverpool,Nottingham,KCp4zq5F,ImKwLTtA,0,1,,,,0
1726322400,Fulham,West Ham,ImMEe0UF,Q9DJHs4l,1,1,,,,0
1726322400,Crystal Palace,Leicester,pzMOQXRe,UNZg5BP0,2,2,,,,0
1726322400,Brighton,Ipswich,b92lfEJC,jXzj6iAf,0,0,,,,0
1726331400,Aston Villa,Everton,jwz95gs0,bRmKmISE,3,2,,,,0
1726340400,Bournemouth,Chelsea,tCGtX12c,IROrZEJb,0,1,,,,0
1726405200,Tottenham,Arsenal,Ig5FKJZ5,vcNAdtF9,0,1,,,,0
1726414200,Wolves,Newcastle,CjV6Eptm,ImMEe0UF,1,2,,,,0
1726918200,West Ham,Chelsea,Q9DJHs4l,IROrZEJb,0,3,,,,0
