timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1186178100,Tecos,Pachuca,h0ev9zH7,zFZbB1JF,1,4,,,,0
1186264500,Tigres UANL,Atl. San Luis,zgtUoENa,dG08RUsN,0,0,,,,0
1186264500,Chiapas,Atlante,614q8irc,dAJb3Ws0,1,1,,,,0
1186264500,Atlas,Toluca,OtymR74A,0pHVJYjM,1,1,,,,0
1186264500,Atl. Morelia,Veracruz,vupRtYdp,GE0ZDLak,1,1,,,,0
1186333200,UNAM Pumas,Guadalajara Chivas,WdwQoCtd,lEs0thDm,1,1,,,,0
1186344000,Santos Laguna,Cruz Azul,bmPslben,nqhLBCKD,2,0,,,,0
1186347600,Necaxa,Monterrey,8rY7at7H,MVPKYVvK,3,2,,,,0
1186350900,Puebla,Club America,W6vdbCVa,OGkmEu0T,0,0,,,,0
1186782900,Veracruz,Atlas,GE0ZDLak,OtymR74A,2,1,,,,0
1186869300,Pachuca,Atl. Morelia,zFZbB1JF,vupRtYdp,3,1,,,,0
1186869300,Monterrey,Puebla,MVPKYVvK,W6vdbCVa,2,0,,,,0
