timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1061661600,Watford,West Brom,QHkJrpz6,ImMEe0UF,0,1,,,,0
1061661600,Walsall,Stoke,bgElVuX9,8nx1AWvN,1,1,,,,0
1061661600,Sheffield Utd,Norwich,K2FpWLH3,tCGtX12c,1,0,,,,0
1061661600,Rotherham,West Ham,6qsP6K6r,Q9DJHs4l,1,0,,,,0
1061661600,Preston,Sunderland,4UX5t7jk,0d34NJCO,0,2,,,,0
1061661600,Nottingham,Cardiff,ImKwLTtA,Iytof9Vn,1,2,,,,0
1061661600,Millwall,Crewe,4UX5t7jk,4zecB0bR,1,1,,,,0
1061661600,Ipswich,Coventry,jXzj6iAf,UuasdTpt,1,1,,,,0
1061661600,Derby,Reading,Ykwr8Dur,dvLIfKqM,2,3,,,,0
1061661600,Burnley,Wigan,6PhTI7J6,dvLIfKqM,0,2,,,,0
1061661600,Bradford City,Gillingham,QqdgCtqL,4zecB0bR,0,1,,,,0
1061837100,West Brom,Preston,ImMEe0UF,4UX5t7jk,1,0,,,,0
1061837100,Sunderland,Watford,0d34NJCO,QHkJrpz6,2,0,,,,0
