date,home_team,away_team,home_score,away_score
15.12. 21:30,Alianza Lima,Binacional,2,0
08.12. 21:00,Binacional,Alianza Lima,4,1
05.12. 02:00,Sporting Cristal,Alianza Lima,1,1
01.12. 21:30,Alianza Lima,Sporting Cristal,1,0
24.11. 21:00,Alianza Huanuco,Cesar Vallejo,0,1
24.11. 21:00,Binacional,Sporting Cristal,4,1
24.11. 21:00,Carlos Mannucci,Dep. Municipal,2,2
24.11. 21:00,FBC Melgar,AD Cantolao,4,2
24.11. 21:00,Sport Huancayo,Sport Boys,0,1
24.11. 21:00,U. de Deportes,Cusco,1,0
24.11. 21:00,U. San Martin,Ayacucho,0,0
24.11. 21:00,Union Comercio,Alianza Lima,2,3
24.11. 17:00,Pirata,Cajamarca,3,1
18.11. 21:00,Cusco,Union Comercio,4,0
18.11. 00:30,Cesar Vallejo,FBC Melgar,0,3
17.11. 21:30,Cajamarca,U. de Deportes,1,1
17.11. 19:00,Dep. Municipal,U. San Martin,1,2
17.11. 17:00,Sporting Cristal,Alianza Huanuco,2,1
17.11. 02:00,Sport Boys,Binacional,2,1
16.11. 23:45,AD Cantolao,Carlos Mannucci,0,1
16.11. 21:30,Alianza Lima,Sport Huancayo,3,1
15.11. 21:30,Ayacucho,Pirata,2,1
10.11. 23:30,Carlos Mannucci,Cesar Vallejo,2,2
10.11. 21:15,Binacional,Alianza Lima,0,0
10.11. 21:00,Alianza Huanuco,Sport Boys,2,0
10.11. 19:00,Union Comercio,Sport Huancayo,1,2
10.11. 17:00,U. San Martin,AD Cantolao,3,1
10.11. 02:00,U. de Deportes,Ayacucho,3,2
09.11. 21:30,FBC Melgar,Sporting Cristal,2,3
09.11. 19:00,Pirata,Dep. Municipal,0,3
08.11. 21:00,Cusco,Cajamarca,0,0
04.11. 00:00,Cesar Vallejo,U. San Martin,0,1
03.11. 21:30,Dep. Municipal,U. de Deportes,3,0
03.11. 17:00,Sporting Cristal,Carlos Mannucci,1,2
03.11. 02:00,Alianza Lima,Alianza Huanuco,1,1
02.11. 23:15,Sport Huancayo,Binacional,0,0
02.11. 21:00,Ayacucho,Cusco,1,1
02.11. 02:00,Sport Boys,FBC Melgar,4,2
01.11. 23:45,AD Cantolao,Pirata,3,0
01.11. 21:30,Cajamarca,Union Comercio,2,1
28.10. 21:30,Cajamarca,Ayacucho,2,0
28.10. 00:15,Carlos Mannucci,Sport Boys,1,1
27.10. 21:30,FBC Melgar,Alianza Lima,2,3
27.10. 21:00,Alianza Huanuco,Sport Huancayo,2,4
27.10. 19:15,U. San Martin,Sporting Cristal,1,1
27.10. 17:00,Union Comercio,Binacional,0,2
27.10. 02:00,U. de Deportes,AD Cantolao,1,1
26.10. 18:00,Pirata,Cesar Vallejo,0,2
25.10. 22:00,Cusco,Dep. Municipal,1,0
22.10. 03:00,Sport Huancayo,FBC Melgar,1,1
20.10. 23:00,Cesar Vallejo,U. de Deportes,0,0
20.10. 20:30,Dep. Municipal,Cajamarca,0,0
20.10. 18:15,Sporting Cristal,Pirata,4,0
20.10. 03:00,Sport Boys,U. San Martin,0,0
20.10. 00:45,AD Cantolao,Cusco,1,2
19.10. 22:30,Ayacucho,Union Comercio,1,1
19.10. 03:00,Alianza Lima,Carlos Mannucci,2,2
18.10. 22:30,Binacional,Alianza Huanuco,7,0
14.10. 22:00,Cusco,Cesar Vallejo,2,0
14.10. 01:00,FBC Melgar,Binacional,1,0
13.10. 22:30,U. San Martin,Alianza Lima,2,3
13.10. 18:00,Pirata,Sport Boys,1,1
13.10. 03:00,U. de Deportes,Sporting Cristal,0,0
13.10. 00:45,Carlos Mannucci,Sport Huancayo,3,3
12.10. 22:30,Ayacucho,Dep. Municipal,2,0
12.10. 18:00,Union Comercio,Alianza Huanuco,1,0
11.10. 22:00,Cajamarca,AD Cantolao,1,1
07.10. 01:00,Cesar Vallejo,Cajamarca,0,0
06.10. 22:30,Sport Boys,U. de Deportes,0,0
06.10. 22:00,Alianza Huanuco,FBC Melgar,2,1
06.10. 20:15,Union Comercio,Dep. Municipal,2,1
06.10. 18:00,Sporting Cristal,Cusco,3,0
06.10. 03:00,Alianza Lima,Pirata,3,2
05.10. 22:30,Binacional,Carlos Mannucci,4,0
