date,home_team,away_team,home_score,away_score
08.12. 00:30Pen,Plaza Colonia,Penarol,1,2
06.12. 01:15,Cerrito,Liverpool M.,2,1
05.12. 13:45,Villa Espanola,Cerro Largo,1,1
04.12. 21:00,Boston River,Maldonado,2,1
04.12. 21:00,Montevideo City,Progreso,1,0
04.12. 21:00,Nacional,River Plate,4,2
04.12. 21:00,Penarol,Sud America,3,1
04.12. 21:00,Rentistas,Plaza Colonia,2,3
04.12. 21:00,Wanderers,Fenix,1,1
30.11. 20:30,Fenix,Boston River,0,0
30.11. 13:45,River Plate,Villa Espanola,4,2
29.11. 20:30,Cerro Largo,Montevideo City,1,1
26.11. 23:00,Plaza Colonia,Wanderers,0,1
26.11. 20:30,Liverpool M.,Nacional,2,2
26.11. 13:45,Sud America,Rentistas,3,1
25.11. 20:30,Progreso,Penarol,0,0
25.11. 13:45,Maldonado,Cerrito,0,1
23.11. 01:45,Penarol,Cerro Largo,2,2
22.11. 23:00,Montevideo City,River Plate,1,1
22.11. 20:30,Boston River,Plaza Colonia,2,0
21.11. 13:45,Rentistas,Progreso,0,1
19.11. 22:45,Wanderers,Sud America,4,1
19.11. 20:30,Fenix,Maldonado,2,1
19.11. 13:45,Villa Espanola,Liverpool M.,0,3
19.11. 01:45,Nacional,Cerrito,1,0
15.11. 20:30,Progreso,Wanderers,3,1
15.11. 13:45,Cerro Largo,Rentistas,1,1
14.11. 22:45,Plaza Colonia,Fenix,1,1
14.11. 20:30,River Plate,Penarol,1,1
14.11. 13:45,Sud America,Boston River,1,2
13.11. 22:45,Cerrito,Villa Espanola,1,0
13.11. 20:30,Maldonado,Nacional,1,0
13.11. 13:45,Liverpool M.,Montevideo City,1,3
09.11. 01:00,Plaza Colonia,Maldonado,1,0
08.11. 22:45,Wanderers,Cerro Largo,1,2
08.11. 20:30,Boston River,Progreso,0,0
08.11. 13:45,Fenix,Sud America,1,2
07.11. 23:00,Penarol,Liverpool M.,1,0
07.11. 20:30,Cerrito,Montevideo City,0,2
07.11. 01:45,Villa Espanola,Nacional,1,2
06.11. 20:30,Rentistas,River Plate,1,0
05.11. 01:30,Cerrito,Penarol,1,3
04.11. 22:45,Sud America,Plaza Colonia,1,1
04.11. 20:30,Cerro Largo,Boston River,1,1
04.11. 13:45,Progreso,Fenix,1,0
04.11. 01:00,Nacional,Montevideo City,2,0
03.11. 20:30,Liverpool M.,Rentistas,0,1
03.11. 13:45,River Plate,Wanderers,0,1
02.11. 13:45,Maldonado,Villa Espanola,0,1
31.10. 20:00,Penarol,Nacional,0,0
31.10. 14:00,Fenix,Cerro Largo,1,4
31.10. 01:30,Montevideo City,Villa Espanola,5,0
30.10. 23:15,Plaza Colonia,Progreso,2,1
30.10. 21:00,Sud America,Maldonado,1,1
30.10. 15:15,Boston River,River Plate,1,2
30.10. 00:00,Wanderers,Liverpool M.,1,0
29.10. 20:45,Rentistas,Cerrito,1,2
25.10. 21:00,River Plate,Fenix,0,0
25.10. 18:45,Cerro Largo,Plaza Colonia,1,0
25.10. 15:15,Progreso,Sud America,0,0
25.10. 01:30,Nacional,Rentistas,2,2
24.10. 22:30,Cerrito,Wanderers,2,2
24.10. 20:15,Liverpool M.,Boston River,2,2
24.10. 15:15,Maldonado,Montevideo City,2,1
24.10. 00:00,Villa Espanola,Penarol,1,3
22.10. 01:30,Wanderers,Nacional,1,0
21.10. 20:30,Progreso,Maldonado,2,0
21.10. 18:15,Boston River,Cerrito,3,2
21.10. 16:00,Sud America,Cerro Largo,0,0
21.10. 01:30,Penarol,Montevideo City,3,1
20.10. 22:30,Plaza Colonia,River Plate,0,0
20.10. 20:15,Fenix,Liverpool M.,1,1
20.10. 15:15,Rentistas,Villa Espanola,3,1
